Date,Time,Incident Type,Location,Coordinates
2025-03-02,06:10:27,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:10:30,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:10:31,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:13:45,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:13:46,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:13:50,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:14:02,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:14:06,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:14:07,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:14:08,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:33,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:33,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:34,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:35,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:38,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:39,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:40,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:41,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:42,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:44,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:45,1 Female with 3 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:46,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:46,SOS Gesture Detected,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:47,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:50,1 Female with 2 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-02,06:19:51,1 Female with 3 Males,Nawanshahr,"[31.1245, 76.1161]"
2025-03-31,14:42:14,SOS Gesture Detected,Mohali,"[30.68, 76.7221]"
2025-03-31,14:42:15,SOS Gesture Detected,Mohali,"[30.68, 76.7221]"
2025-03-31,14:42:23,SOS Gesture Detected,Mohali,"[30.68, 76.7221]"
2025-03-31,14:59:51,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,14:59:58,1 Female with 3 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,14:59:59,1 Female with 3 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:00,1 Female with 4 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:01,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:03,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:04,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:05,SOS Gesture Detected,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:06,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:09,SOS Gesture Detected,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:09,SOS Gesture Detected,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:15,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:15,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-03-31,15:00:16,1 Female with 2 Males,Mohali,"[30.68, 76.7221]"
2025-08-20,13:36:15,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:16,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:23,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:23,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:24,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:24,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:25,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:25,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:31,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:35,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:36:36,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:22,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:24,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:25,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:26,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:27,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:29,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:29,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:30,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:30,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:32,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:50,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:50,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:51,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:52,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:53,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:56,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:58,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-20,13:49:59,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:20,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:21,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:22,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:23,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:23,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:24,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:24,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:27,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:29,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:29,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:30,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:31,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
